ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* app\build\intermediates\transforms\instantRun\debug\folders\1\5\main\doo\apps\prsaldo\countries\Nepal.class
* app\build\intermediates\transforms\instantRun\debug\folders\1\5\main\doo\apps\prsaldo\countries\Netherland.class
* app\build\intermediates\transforms\instantRun\debug\folders\1\5\main\doo\apps\prsaldo\countries\NewZealand.class
* app\build\intermediates\transforms\instantRun\debug\folders\1\5\main\doo\apps\prsaldo\countries\Nicaragua.class
* app\build\intermediates\transforms\instantRun\debug\folders\1\5\main\doo\apps\prsaldo\countries\Nigeria.class
* app\build\intermediates\transforms\instantRun\debug\folders\1\5\main\doo\apps\prsaldo\countries\NoCountryName.class
* app\build\intermediates\transforms\instantRun\debug\folders\1\5\main\doo\apps\prsaldo\countries\Norway.class
* app\build\intermediates\transforms\instantRun\debug\folders\1\5\main\doo\apps\prsaldo\countries\Oman.class
* app\build\intermediates\transforms\instantRun\debug\folders\1\5\main\doo\apps\prsaldo\countries\Pakistan.class
* app\build\intermediates\transforms\instantRun\debug\folders\1\5\main\doo\apps\prsaldo\countries\Panama.class
* app\build\intermediates\transforms\instantRun\debug\folders\1\5\main\doo\apps\prsaldo\countries\Paraguay.class
* app\build\intermediates\transforms\instantRun\debug\folders\1\5\main\doo\apps\prsaldo\countries\Peru.class
* app\build\intermediates\transforms\instantRun\debug\folders\1\5\main\doo\apps\prsaldo\countries\Philippines.class
* app\build\intermediates\transforms\instantRun\debug\folders\1\5\main\doo\apps\prsaldo\countries\Poland.class
* app\build\intermediates\transforms\instantRun\debug\folders\1\5\main\doo\apps\prsaldo\countries\Portugal.class
* app\build\intermediates\transforms\instantRun\debug\folders\1\5\main\doo\apps\prsaldo\countries\PuertoRico.class
* app\build\intermediates\transforms\instantRun\debug\folders\1\5\main\doo\apps\prsaldo\countries\Qatar.class
* app\build\intermediates\transforms\instantRun\debug\folders\1\5\main\doo\apps\prsaldo\countries\RepublicaDominicana.class
* app\build\intermediates\transforms\instantRun\debug\folders\1\5\main\doo\apps\prsaldo\countries\Romania.class
* app\build\intermediates\transforms\instantRun\debug\folders\1\5\main\doo\apps\prsaldo\countries\Russia.class
* app\build\intermediates\transforms\instantRun\debug\folders\1\5\main\doo\apps\prsaldo\countries\Serbia.class
* app\build\intermediates\transforms\instantRun\debug\folders\1\5\main\doo\apps\prsaldo\countries\Singapore.class
* app\build\intermediates\transforms\instantRun\debug\folders\1\5\main\doo\apps\prsaldo\countries\Somalia.class
* app\build\intermediates\transforms\instantRun\debug\folders\1\5\main\doo\apps\prsaldo\countries\SouthAfrica.class
* app\build\intermediates\transforms\instantRun\debug\folders\1\5\main\doo\apps\prsaldo\countries\SouthKorea.class
* app\build\intermediates\transforms\instantRun\debug\folders\1\5\main\doo\apps\prsaldo\countries\Spain.class
* app\build\intermediates\transforms\instantRun\debug\folders\1\5\main\doo\apps\prsaldo\countries\SriLanka.class
* app\build\intermediates\transforms\instantRun\debug\folders\1\5\main\doo\apps\prsaldo\countries\Sudan.class
* app\build\intermediates\transforms\instantRun\debug\folders\1\5\main\doo\apps\prsaldo\countries\Suriname.class
* app\build\intermediates\transforms\instantRun\debug\folders\1\5\main\doo\apps\prsaldo\countries\Sweden.class
* app\build\intermediates\transforms\instantRun\debug\folders\1\5\main\doo\apps\prsaldo\countries\Switzerland.class
* app\build\intermediates\transforms\instantRun\debug\folders\1\5\main\doo\apps\prsaldo\countries\Syria.class
* app\build\intermediates\transforms\instantRun\debug\folders\1\5\main\doo\apps\prsaldo\countries\Thailand.class
* app\build\intermediates\transforms\instantRun\debug\folders\1\5\main\doo\apps\prsaldo\countries\Trinidad.class
* app\build\intermediates\transforms\instantRun\debug\folders\1\5\main\doo\apps\prsaldo\countries\Tunisia.class
* app\build\intermediates\transforms\instantRun\debug\folders\1\5\main\doo\apps\prsaldo\countries\Turkmenistan.class
* app\build\intermediates\transforms\instantRun\debug\folders\1\5\main\doo\apps\prsaldo\countries\Turquey.class
* app\build\intermediates\transforms\instantRun\debug\folders\1\5\main\doo\apps\prsaldo\countries\UK.class
* app\build\intermediates\transforms\instantRun\debug\folders\1\5\main\doo\apps\prsaldo\countries\USA.class
* app\build\intermediates\transforms\instantRun\debug\folders\1\5\main\doo\apps\prsaldo\countries\Uganda.class
* app\build\intermediates\transforms\instantRun\debug\folders\1\5\main\doo\apps\prsaldo\countries\Ukraine.class
* app\build\intermediates\transforms\instantRun\debug\folders\1\5\main\doo\apps\prsaldo\countries\Uruguay.class
* app\build\intermediates\transforms\instantRun\debug\folders\1\5\main\doo\apps\prsaldo\countries\Uzbekistan.class
* app\build\intermediates\transforms\instantRun\debug\folders\1\5\main\doo\apps\prsaldo\countries\Venezuela.class
* app\build\intermediates\transforms\instantRun\debug\folders\1\5\main\doo\apps\prsaldo\countries\Vietnam.class
* app\build\intermediates\transforms\instantRun\debug\folders\1\5\main\doo\apps\prsaldo\countries\Yemen.class
* app\build\intermediates\transforms\instantRun\debug\folders\1\5\main\doo\apps\prsaldo\countries\Zimbabwe.class
* app\build\intermediates\transforms\instantRun\debug\folders\1\5\main\doo\apps\prsaldo\services\
* app\build\intermediates\transforms\instantRun\debug\folders\1\5\main\doo\apps\prsaldo\services\USSDService.class
* app\build\intermediates\transforms\instantRun\debug\folders\1\5\main\doo\apps\saldo\
* app\build\intermediates\transforms\instantRun\debug\folders\1\5\main\doo\apps\saldo\BuildConfig.class
* app\build\intermediates\transforms\instantRun\debug\folders\1\5\main\doo\apps\saldo\R$anim.class
* app\build\intermediates\transforms\instantRun\debug\folders\1\5\main\doo\apps\saldo\R$attr.class
* app\build\intermediates\transforms\instantRun\debug\folders\1\5\main\doo\apps\saldo\R$bool.class
* app\build\intermediates\transforms\instantRun\debug\folders\1\5\main\doo\apps\saldo\R$color.class
* app\build\intermediates\transforms\instantRun\debug\folders\1\5\main\doo\apps\saldo\R$dimen.class
* app\build\intermediates\transforms\instantRun\debug\folders\1\5\main\doo\apps\saldo\R$drawable.class
* app\build\intermediates\transforms\instantRun\debug\folders\1\5\main\doo\apps\saldo\R$id.class
* app\build\intermediates\transforms\instantRun\debug\folders\1\5\main\doo\apps\saldo\R$integer.class
* app\build\intermediates\transforms\instantRun\debug\folders\1\5\main\doo\apps\saldo\R$layout.class
* app\build\intermediates\transforms\instantRun\debug\folders\1\5\main\doo\apps\saldo\R$string.class
* app\build\intermediates\transforms\instantRun\debug\folders\1\5\main\doo\apps\saldo\R$style.class
* app\build\intermediates\transforms\instantRun\debug\folders\1\5\main\doo\apps\saldo\R$styleable.class
* app\build\intermediates\transforms\instantRun\debug\folders\1\5\main\doo\apps\saldo\R$xml.class
* app\build\intermediates\transforms\instantRun\debug\folders\1\5\main\doo\apps\saldo\R.class
* app\build\outputs\
* app\build\outputs\apk\
* app\build\outputs\apk\app-debug.apk
* app\build\outputs\logs\
* app\build\outputs\logs\manifest-merger-debug-report.txt
* app\build\outputs\logs\manifest-merger-release-report.txt
* app\build\reports\
* app\build\reports\lint-results-release-fatal.html
* app\build\reports\lint-results-release-fatal.xml
* app\build\tmp\
* app\build\tmp\expandedArchives\
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\BuildConfig.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\accessibilityservice\
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\accessibilityservice\AccessibilityServiceInfoCompat$AccessibilityServiceInfoIcsImpl.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\accessibilityservice\AccessibilityServiceInfoCompat$AccessibilityServiceInfoJellyBeanMr2.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\accessibilityservice\AccessibilityServiceInfoCompat$AccessibilityServiceInfoStubImpl.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\accessibilityservice\AccessibilityServiceInfoCompat$AccessibilityServiceInfoVersionImpl.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\accessibilityservice\AccessibilityServiceInfoCompat.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\animation\
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\animation\AnimatorCompatHelper.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\app\
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\app\ActionBarDrawerToggle$1.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\app\ActionBarDrawerToggle$ActionBarDrawerToggleImpl.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\app\ActionBarDrawerToggle$ActionBarDrawerToggleImplBase.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\app\ActionBarDrawerToggle$ActionBarDrawerToggleImplHC.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\app\ActionBarDrawerToggle$ActionBarDrawerToggleImplJellybeanMR2.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\app\ActionBarDrawerToggle$Delegate.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\app\ActionBarDrawerToggle$DelegateProvider.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\app\ActionBarDrawerToggle$SlideDrawable.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\app\ActionBarDrawerToggle.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\app\ActivityCompat$1.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\app\ActivityCompat$OnRequestPermissionsResultCallback.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\app\ActivityCompat$SharedElementCallback21Impl.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\app\ActivityCompat.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\app\ActivityManagerCompat.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\app\ActivityOptionsCompat$ActivityOptionsImpl21.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\app\ActivityOptionsCompat$ActivityOptionsImplJB.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\app\ActivityOptionsCompat.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\app\AppOpsManagerCompat$1.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\app\AppOpsManagerCompat$AppOpsManager23.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\app\AppOpsManagerCompat$AppOpsManagerImpl.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\app\AppOpsManagerCompat.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\app\BackStackRecord$1.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\app\BackStackRecord$2.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\app\BackStackRecord$3.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\app\BackStackRecord$Op.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\app\BackStackRecord$TransitionState.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\app\BackStackRecord.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\app\BackStackState$1.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\app\BackStackState.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\app\DialogFragment.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\app\Fragment$1.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\app\Fragment$InstantiationException.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\app\Fragment$SavedState$1.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\app\Fragment$SavedState.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\app\Fragment.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\app\FragmentActivity$1.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\app\FragmentActivity$HostCallbacks.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\app\FragmentActivity$NonConfigurationInstances.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\app\FragmentActivity.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\app\FragmentContainer.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\app\FragmentController.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\app\FragmentHostCallback.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\app\FragmentManager$BackStackEntry.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\app\FragmentManager$OnBackStackChangedListener.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\app\FragmentManager.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\app\FragmentManagerImpl$1.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\app\FragmentManagerImpl$2.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\app\FragmentManagerImpl$3.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\app\FragmentManagerImpl$4.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\app\FragmentManagerImpl$5.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\app\FragmentManagerImpl$AnimateOnHWLayerIfNeededListener.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\app\FragmentManagerImpl$FragmentTag.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\app\FragmentManagerImpl.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\app\FragmentManagerState$1.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\app\FragmentManagerState.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\app\FragmentPagerAdapter.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\app\FragmentState$1.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\app\FragmentState.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\app\FragmentStatePagerAdapter.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\app\FragmentTabHost$1.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\app\FragmentTabHost$DummyTabFactory.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\app\FragmentTabHost$SavedState$1.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\app\FragmentTabHost$SavedState.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\app\FragmentTabHost$TabInfo.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\app\FragmentTabHost.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\app\FragmentTransaction.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\app\INotificationSideChannel$Stub$Proxy.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\app\INotificationSideChannel$Stub.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\app\INotificationSideChannel.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\app\ListFragment$1.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\app\ListFragment$2.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\app\ListFragment.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\app\LoaderManager$LoaderCallbacks.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\app\LoaderManager.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\app\LoaderManagerImpl$LoaderInfo.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\app\LoaderManagerImpl.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\app\NavUtils$NavUtilsImpl.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\app\NavUtils$NavUtilsImplBase.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\app\NavUtils$NavUtilsImplJB.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\app\NavUtils.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\app\NoSaveStateFrameLayout.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\app\NotificationCompat$1.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\app\NotificationCompat$Action$1.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\app\NotificationCompat$Action$Builder.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\app\NotificationCompat$Action$Extender.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\app\NotificationCompat$Action$WearableExtender.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\app\NotificationCompat$Action.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\app\NotificationCompat$BigPictureStyle.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\app\NotificationCompat$BigTextStyle.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\app\NotificationCompat$Builder.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\app\NotificationCompat$BuilderExtender.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\app\NotificationCompat$CarExtender$UnreadConversation$1.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\app\NotificationCompat$CarExtender$UnreadConversation$Builder.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\app\NotificationCompat$CarExtender$UnreadConversation.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\app\NotificationCompat$CarExtender.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\app\NotificationCompat$Extender.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\app\NotificationCompat$InboxStyle.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\app\NotificationCompat$NotificationCompatImpl.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\app\NotificationCompat$NotificationCompatImplApi20.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\app\NotificationCompat$NotificationCompatImplApi21.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\app\NotificationCompat$NotificationCompatImplBase.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\app\NotificationCompat$NotificationCompatImplGingerbread.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\app\NotificationCompat$NotificationCompatImplHoneycomb.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\app\NotificationCompat$NotificationCompatImplIceCreamSandwich.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\app\NotificationCompat$NotificationCompatImplJellybean.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\app\NotificationCompat$NotificationCompatImplKitKat.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\app\NotificationCompat$Style.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\app\NotificationCompat$WearableExtender.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\app\NotificationCompat.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\app\NotificationCompatExtras.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\app\NotificationCompatSideChannelService$1.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\app\NotificationCompatSideChannelService$NotificationSideChannelStub.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\app\NotificationCompatSideChannelService.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\app\NotificationManagerCompat$CancelTask.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\app\NotificationManagerCompat$Impl.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\app\NotificationManagerCompat$ImplBase.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\app\NotificationManagerCompat$ImplEclair.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\app\NotificationManagerCompat$ImplIceCreamSandwich.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\app\NotificationManagerCompat$NotifyTask.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\app\NotificationManagerCompat$ServiceConnectedEvent.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\app\NotificationManagerCompat$SideChannelManager$ListenerRecord.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\app\NotificationManagerCompat$SideChannelManager.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\app\NotificationManagerCompat$Task.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\app\NotificationManagerCompat.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\app\RemoteInput$1.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\app\RemoteInput$Builder.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\app\RemoteInput$Impl.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\app\RemoteInput$ImplApi20.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\app\RemoteInput$ImplBase.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\app\RemoteInput$ImplJellybean.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\app\RemoteInput.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\app\ServiceCompat.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\app\ShareCompat$IntentBuilder.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\app\ShareCompat$IntentReader.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\app\ShareCompat$ShareCompatImpl.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\app\ShareCompat$ShareCompatImplBase.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\app\ShareCompat$ShareCompatImplICS.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\app\ShareCompat$ShareCompatImplJB.class
* app\build\tmp\expandedArchives\classes.jar_8acatugyiclehg1ycsi1iehxg\android\support\v4\app\ShareCompat.class
